[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[8429781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[10737965.01, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[10737965.01, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[8429781.63, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 8429781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
Pop size: 65, the rest of params: DEFAULT 
Failure ratio: 0.0
Elapsed time: 73.44616759951333 seconds

[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[8429781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[8429781.63, 8429781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 10737965.01, 8429781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[8429781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
Pop size: 85, the rest of params: DEFAULT 
Failure ratio: 0.0
Elapsed time: 94.63943825262714 seconds

[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[8429781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[8429781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[8429781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
Pop size: 105, the rest of params: DEFAULT 
Failure ratio: 0.0
Elapsed time: 278.3748725047458 seconds

[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[8429781.63, 8429781.63, 8429781.63, 8429781.63, 8429781.63, 8429781.63, 8429781.63, 8429781.63, 8429781.63, 8429781.63, 8429781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[8429781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[16299781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[8429781.63, 8429781.63, 8429781.63, 8429781.63, 8429781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[14780781.63, 12986312.54, 12986312.54, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[8429781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[12986312.54, 11530760.87, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[14780781.63, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01]
[17088965.01, 10763965.01, 10763965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[8429781.63, 8429781.63, 8429781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[8429781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 10763965.01, 10763965.01, 10763965.01, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 10763965.01, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01, 10737965.01]
[8429781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[8429781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[14780781.63, 14397312.54, 14780781.63, 7018781.63, 14780781.63, 14780781.63, 14780781.63, 14780781.63, 14780781.63, 14780781.63, 14780781.63]
[7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[8429781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
[8429781.63, 8429781.63, 8429781.63, 8429781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63, 7018781.63]
Generations: 10, the rest of params: DEFAULT 
Failure ratio: 0.0
Elapsed time: 34.11321243342388 seconds

[15829312.54, 15829312.54, 15829312.54, 15829312.54, 15829312.54, 15829312.54, 15829312.54, 15829312.54, 15829312.54, 15829312.54, 8429781.63, 8429781.63, 8429781.63, 8429781.63, 8429781.63, 8429781.63, 8429781.63, 8429781.63, 8429781.63, 8429781.63, 8429781.63]
